# FlexLM license file for linux servers port 27010

# Eliminating all the old Matlab group (etc.) licenses is favor of these
# new, lab-wide licenses.  No more options file.
# MathWorks license passcode file.
# LicenseNo: 40838630   HostID: 00269E9BD0D2
#                       HostID: 00269E9BD39A
#                       HostID: 00238BA9DF90

SERVER license1  00269E9BD0D2  27010 PRIMARY_IS_MASTER
SERVER license2  00269E9BD39A  27010
SERVER license3  00238ba9df90  27010
USE_SERVER

# new daemon line for flexlm 11.16.2.1
DAEMON MLM /afs/slac.stanford.edu/package/flexlm/vendor/matlab/amd64_rhel60/etc/glnxa64/MLM

# updated 2020/04/14 for 2020a
#
# R2020a
#
INCREMENT MATLAB MLM 43 30-sep-2020 10000 9F40465D125A018706C1 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE=product=MATLAB SN=40838630 SIGN="001C 5B02 3B95 04E4 \
	  F956 1064 431D 9800 5C41 A357 86B6 0BC7 501A 7C0A AC9B"
INCREMENT SIMULINK MLM 43 30-sep-2020 10000 0F00062D8159859BD2D8 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE=product=Simulink SN=40838630 SIGN="009C B6E9 7EAA 3166 \
	  D61B 8331 5671 EB00 EAC8 6F03 3F35 5ACB 016A 4033 0A6B"
INCREMENT MATLAB_5G_Toolbox MLM 43 30-sep-2020 10000 \
	  4FA0B68D462154570C66 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=5G Toolbox" SN=40838630 SIGN="0056 F0C2 A411 \
	  143E 5648 D7E0 A627 6D00 826D DA6B D5F3 8A01 AC2D 15D9 3A2A"
INCREMENT AUTOSAR_Blockset MLM 43 30-sep-2020 10000 \
	  1F0016DD32124FD033DB \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=AUTOSAR Blockset" SN=40838630 SIGN="00E5 CEB1 \
	  0B36 0F69 899E 7641 5C1B 3200 1D6A CE4E 00C7 E7B1 1F1C 9A77 \
	  5E8F"
INCREMENT Aerospace_Blockset MLM 43 30-sep-2020 10000 \
	  5FB046ED6640090B447B \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Aerospace Blockset" SN=40838630 SIGN="001A \
	  DC0C 306C BB67 E7F2 EB27 CF58 9D00 2967 3B0E 21A3 B924 133C \
	  D32D 53D0"
INCREMENT Aerospace_Toolbox MLM 43 30-sep-2020 10000 \
	  5FF026FD5983268B9CDD \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Aerospace Toolbox" SN=40838630 SIGN="00E2 B8B2 \
	  93B1 21B4 FCC2 C542 91B8 6300 9E8D 8C81 C9A7 99E3 B2D1 3D72 \
	  7A69"
INCREMENT Antenna_Toolbox MLM 43 30-sep-2020 10000 \
	  9FF0360D7261DEC91328 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Antenna Toolbox" SN=40838630 SIGN="0008 2652 \
	  C4FE 545B 7797 10A0 CF8A 4700 6074 8619 93CF B2D2 39C5 0181 \
	  5BEE"
INCREMENT Audio_System_Toolbox MLM 43 30-sep-2020 10000 \
	  2FE026ED2A6F70C8022F \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Audio Toolbox" SN=40838630 SIGN="00B2 D57B \
	  635E 6F59 5A36 5934 26D9 AA00 A482 09B1 07A7 2570 FCB1 9142 \
	  84EE"
INCREMENT Automated_Driving_Toolbox MLM 43 30-sep-2020 10000 \
	  7FA0364D838513AECFBE \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Automated Driving Toolbox" SN=40838630 \
	  SIGN="006D ECC4 8388 26FE 507E 2BF8 738B DF00 9C03 8D27 F905 \
	  649E 76F1 8F79 37AB"
INCREMENT Bioinformatics_Toolbox MLM 43 30-sep-2020 10000 \
	  5F40A65DE0FA9F58B02E \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Bioinformatics Toolbox" SN=40838630 SIGN="0023 \
	  FFEB 4752 65FC 98E4 DD0A 95B1 AC00 775A 950E 8217 9461 64BD \
	  0A43 106C"
INCREMENT Communication_Toolbox MLM 43 30-sep-2020 10000 \
	  4FC056CD14B399C8250B \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Communications Toolbox" SN=40838630 SIGN="00C4 \
	  9FA9 5D24 8255 1AEC 8ECE 0F2F BA00 1ABD 9305 D42B 7153 34A7 \
	  78DA 0BD6"
INCREMENT Video_and_Image_Blockset MLM 43 30-sep-2020 10000 \
	  4FE066FD95150D295998 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Computer Vision Toolbox" SN=40838630 \
	  SIGN="00D3 6957 FF86 627E 0296 3C7D 7C1F 1800 6F89 FFD1 E125 \
	  AA5F 58C8 EB9C E4EB"
INCREMENT Control_Toolbox MLM 43 30-sep-2020 10000 \
	  BF40662D0F975D4B49A7 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Control System Toolbox" SN=40838630 SIGN="0047 \
	  59CC CA80 9DBB F085 1739 893B 2100 D230 C5AB C012 0CBE ADC7 \
	  9AB4 7FDD"
INCREMENT Curve_Fitting_Toolbox MLM 43 30-sep-2020 10000 \
	  BFF0762DAFCCB8E942D7 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Curve Fitting Toolbox" SN=40838630 SIGN="0025 \
	  E56B 175D 9078 4977 3EB8 B082 3F00 F587 1CCD ABD3 F607 FE60 \
	  015D 392A"
INCREMENT Signal_Blocks MLM 43 30-sep-2020 10000 AF2046ED12B26AE34BE4 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=DSP System Toolbox" SN=40838630 SIGN="002F \
	  5EA8 8A5D 7739 40E3 71E2 2B96 8F00 D7FF 4059 C0A7 8CAD E6AD \
	  CFD5 0DF1"
INCREMENT Data_Acq_Toolbox MLM 43 30-sep-2020 10000 \
	  3FE0261D56BCF932AD51 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Data Acquisition Toolbox" SN=40838630 \
	  SIGN="00CA 90A9 F0B2 83A0 FA35 3A84 4BA5 F100 A5D3 5D72 C873 \
	  D52E FA83 99CD A96A"
INCREMENT Database_Toolbox MLM 43 30-sep-2020 10000 \
	  0FD0B6ED46DEA5539F32 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Database Toolbox" SN=40838630 SIGN="00EE 4BDD \
	  676D 264C BDC5 3F8C DD6D 0F00 217A 144D 9098 A506 56A4 4FD0 \
	  8D30"
INCREMENT Datafeed_Toolbox MLM 43 30-sep-2020 10000 \
	  3F4056DD4C8445214031 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Datafeed Toolbox" SN=40838630 SIGN="0050 F1B2 \
	  C3F2 3220 F7F0 4BC5 CCCC A700 E417 51B3 E843 56DF 0854 B24C \
	  939F"
INCREMENT Neural_Network_Toolbox MLM 43 30-sep-2020 10000 \
	  2F1036ED5F549B0D0FCF \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Deep Learning Toolbox" SN=40838630 SIGN="00AA \
	  6187 9D71 DCC1 8FFA 23B7 4119 0800 03FF A793 E776 9878 BD6B \
	  5494 DB49"
INCREMENT Econometrics_Toolbox MLM 43 30-sep-2020 10000 \
	  CFE0567D1F20AAC28662 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Econometrics Toolbox" SN=40838630 SIGN="007E \
	  182B A5EE 0ECC E045 BE18 3DB8 CE00 72CA BE58 03B4 2840 7615 \
	  7178 4165"
INCREMENT RTW_Embedded_Coder MLM 43 30-sep-2020 10000 \
	  DFB0D67D9C5ACA8F3AE5 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Embedded Coder" SN=40838630 SIGN="0006 0F5E \
	  CC77 7DC9 7B3D 386F ADD1 B700 A0D2 D0E4 5C79 1A92 B71A 1703 \
	  D1A9"
INCREMENT Filter_Design_HDL_Coder MLM 43 30-sep-2020 10000 \
	  2FD086CDF80AF23FC8F2 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Filter Design HDL Coder" SN=40838630 \
	  SIGN="00CE FD50 14B4 141A A060 C736 56E2 B000 46E1 3B62 EBE5 \
	  1394 4795 C29E 0319"
INCREMENT Fin_Instruments_Toolbox MLM 43 30-sep-2020 10000 \
	  0F10363D8E83FEB3D745 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Financial Instruments Toolbox" SN=40838630 \
	  SIGN="004A 79FC 6CFE D5F6 FF09 BF93 901E 7F00 9886 C8AD 902D \
	  CAF3 279E EAA2 49C5"
INCREMENT Financial_Toolbox MLM 43 30-sep-2020 10000 \
	  BF40460D8AFF179590E5 \
